Id=1001000 MonsterLevel=1
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=155
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2068
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4001202 MonsterLevel=1
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=8
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3377
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=210
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3153
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002000 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=232
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=139
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1862
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002001 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=265
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=161
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2093
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002002 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=4908
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=217
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3191
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002100 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=4
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=464
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=139
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1862
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002101 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=5
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=530
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=161
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2093
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002102 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3681
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=217
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3191
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002200 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=7
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=232
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=139
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1862
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002201 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=266
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=161
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2093
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4002202 MonsterLevel=2
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3681
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=217
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3191
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003000 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=254
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=141
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1883
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003001 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=12
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=290
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=164
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2116
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003002 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=5363
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=221
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3226
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003100 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=4
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=507
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=141
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1883
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003101 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=5
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=579
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=164
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2116
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003102 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=4022
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=221
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3226
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003200 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=8
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=254
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=141
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1883
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003201 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=290
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=164
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2116
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4003202 MonsterLevel=3
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=4022
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=221
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3226
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004000 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=273
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=143
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1903
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004001 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=311
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=166
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2139
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004002 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=5768
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=225
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3262
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004100 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=5
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=545
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=143
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1903
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004101 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=5
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=622
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=166
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2139
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004102 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=4326
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=225
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3262
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004200 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=273
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=143
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1903
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004201 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=311
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=166
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2139
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4004202 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=4326
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=225
